,MEGNO,Divergence Chi-Square
0,1.9998422758289944,0.0
1,2.0603818394980085,0.0
2,2.00217394648693,0.0
3,2.027646370722413,0.0
4,1.9926785343388447,0.0
5,1.984460180402523,0.0
6,2.0034187800340875,0.0
7,1.996601089593877,0.0
8,2.0092515745665596,0.0
9,1.9616301007252466,0.0
10,2.1854693872868216,0.0
11,2.06967448908809,0.0
12,2.007322931648885,0.0
13,1.9813827221731775,0.0
14,2.0194737389677595,0.0
15,2.050161292038152,0.0
16,2.005263251017489,0.0
17,2.014660869023934,0.0
18,2.0059473152702054,0.0
19,1.9998142997173718,0.0
20,2.0230463998506805,0.0
21,2.0000255332108807,0.0
22,2.0123051779116734,0.0
23,2.0010530811313973,0.0
24,2.01267323735487,0.0
25,2.003130167047067,0.0
26,1.972985953419377,0.0
27,2.0020174486003834,0.0
28,2.009116784084864,0.0
29,1.9924253447774918,0.0
30,1.9821647939052602,0.0
31,2.0035844748723335,0.0
32,2.0049859145418996,0.0
33,2.0046093927596775,0.0
34,2.009945875573129,0.0
35,1.998508070591818,0.0
36,1.9807589717713123,0.0
37,2.0084831377070613,0.0
38,2.012692754197936,0.0
39,2.0562158002661417,0.0
40,1.9978491397000853,0.0
41,2.130860273245144,0.0
42,1.8544735623596413,0.0
43,2.001120360865519,0.0
44,2.075138943666907,0.0
45,1.9955963655553146,0.0
46,2.0017281058725835,0.0
47,2.0124527656276685,0.0
48,1.8915972315819038,0.0
49,1.9997243873278634,0.0
50,1.9996849991940606,0.0
51,2.054510455331707,0.0
52,2.0396151000146316,0.0
53,1.770478597350997,0.0
54,1.995851819363807,0.0
55,1.970629009365108,0.0
56,1.9974382919829792,0.0
57,2.008870727838449,0.0
58,1.999259531395675,0.0
59,2.0035551434586543,0.0
60,1.998349210859583,0.0
61,2.0151411813816726,0.0
62,2.0095437189941343,0.0
63,2.0385823306016086,0.0
64,2.0072531194111485,0.0
65,1.8964873295633884,0.0
66,2.112643964418727,0.0
67,1.7677092788785695,0.0
68,1.9749801039537653,0.0
69,1.9831368703298402,0.0
70,1.9561729954486355,0.0
71,1.939693846460168,0.0
72,2.013421119656094,0.0
73,1.9354772880519875,0.0
74,1.8750797348383084,0.0
75,2.011185074197946,0.0
76,2.02240258040159,0.0
77,1.9936836542302736,0.0
78,2.057250229507295,0.0
79,2.0057205954170017,0.0
80,2.00227490932512,0.0
81,2.0030969439843958,0.0
82,1.99760139337306,0.0
83,2.0221727376384746,0.0
84,1.9972120209711137,0.0
85,2.0062717447751126,0.0
86,1.980026968664728,0.0
87,2.016705412175577,0.0
88,1.8055431807023725,0.0
89,2.0090960934563387,0.0
90,1.9710376416932849,0.0
91,2.007988263097627,0.0
92,2.0409621686191826,0.0
93,1.9075998849739435,0.0
94,0.0,0.0
95,1.91143962977984,0.0
96,2.008457768370407,0.0
97,2.087112795113325,0.0
98,2.006890995631923,0.0
99,1.9950756552208704,0.0
100,2.040672970845141,0.0
101,1.9943361379766524,0.0
102,1.9972263914578912,0.0
103,1.9931742252478222,0.0
104,1.9257199178949906,0.0
105,1.987871433460659,0.0
106,1.9864343133494944,0.0
107,2.017745413854841,0.0
108,2.001877675731053,0.0
109,1.9956532166133198,0.0
110,2.0310406223547197,0.0
111,2.004163341548357,0.0
112,2.002500353817799,0.0
113,2.4065897661614906,0.0
114,1.7533753683875408,0.0
115,2.0053672470065504,0.0
116,2.0084500211225618,0.0
117,2.033329230886968,0.0
118,2.014171882886847,0.0
119,2.0147168570543355,0.0
120,2.002741973556231,0.0
121,1.9121630141613162,0.0
122,2.005945302400548,0.0
123,2.014183866213671,0.0
124,2.0077679369861103,0.0
125,2.018795318500465,0.0
126,2.021166051599904,0.0
127,2.022564766729129,0.0
128,2.063438133239026,0.0
129,2.08363115929904,0.0
130,2.033488605325021,0.0
131,2.02046353219562,0.0
132,2.0904586331857655,0.0
133,2.039132982281336,0.0
134,1.9939440472105736,0.0
135,2.0044352243825068,0.0
136,1.9991607190082301,0.0
137,2.001533476765617,0.0
138,2.013616930989545,0.0
139,1.987600565000744,0.0
140,2.085141851056852,0.0
141,1.9862700452367386,0.0
142,2.0053315100360765,0.0
143,1.9958011202825874,0.0
144,1.9996370868529667,0.0
145,1.9480212976337004,0.0
146,1.9969570090708457,0.0
147,1.9961543608190992,0.0
148,2.012387699728352,0.0
149,2.0060845278127672,0.0
150,1.9887101027052465,0.0
151,1.9948017481769211,0.0
152,2.0216983329007174,0.0
153,2.0063633398123257,0.0
154,2.0661588687744668,0.0
155,1.985310400286405,0.0
