,flag,epoch,sbx,sby,sbz,sbvx,sbvy,sbvz,vy_1,vz_1,vy_2,vz_2,vy_3,vz_3,vy_4,vz_4
0,1.0,2456200.0,36.2455425716462,19.48558000231332,0.7576881695194894,-0.4552162843210671,0.9035024695168224,0.03431546583708073,1.7298852844131432,1.2652305421930181,-6.357797586699968,0.13535210241045653,3.1114357753911275,-6.93085270578766e-05,-4.63447941959037,-0.11749423463899322
1,1.0,2456740.0,30.58449426137356,21.35545971928337,2.176089544703581,-0.44542429567986136,0.9540558217097365,0.082149541766835,1.7298852844131432,1.2652305421930181,-6.357797586699968,0.13535210241045653,3.1114357753911275,-6.93085270578766e-05,-4.63447941959037,-0.11749423463899322
2,1.0,2457090.0,-40.2535818027472,-15.39907441794603,0.17353439899565856,0.2894388778482019,-0.922046481646651,0.008913537448369287,1.7298852844131432,1.2652305421930181,-6.357797586699968,0.13535210241045653,3.1114357753911275,-6.93085270578766e-05,-4.63447941959037,-0.11749423463899322
3,1.0,2450940.0,-15.851317997921008,-31.542031789885577,-1.0730117129757293,1.057383730608042,-0.3339657947188681,-0.2667976504887538,1.7298852844131432,1.2652305421930181,-6.357797586699968,0.13535210241045653,3.1114357753911275,-6.93085270578766e-05,-4.63447941959037,-0.11749423463899322
4,1.0,2457660.0,8.976703765701686,-34.344051246831796,1.5199348080384831,1.0848443214058834,0.20386320491255905,-0.052808253787729825,1.7298852844131432,1.2652305421930181,-6.357797586699968,0.13535210241045653,3.1114357753911275,-6.93085270578766e-05,-4.63447941959037,-0.11749423463899322
5,1.0,2457020.0,-33.570056804667445,9.583237068036503,2.3907021270210453,-0.3564281733661038,-1.0198052449627582,0.10358608101738333,1.7298852844131432,1.2652305421930181,-6.357797586699968,0.13535210241045653,3.1114357753911275,-6.93085270578766e-05,-4.63447941959037,-0.11749423463899322
6,1.0,2452030.0,-32.60633574100185,26.776637096479558,3.403033753447231,-0.7294426344041919,-0.6233323355431247,0.33207651021071777,1.7298852844131432,1.2652305421930181,-6.357797586699968,0.13535210241045653,3.1114357753911275,-6.93085270578766e-05,-4.63447941959037,-0.11749423463899322
7,1.0,2457700.0,-21.92601550812959,-36.16337697687979,-1.5124201864674476,0.8582024003326435,-0.4856753786083111,-0.05281055016552531,1.7298852844131432,1.2652305421930181,-6.357797586699968,0.13535210241045653,3.1114357753911275,-6.93085270578766e-05,-4.63447941959037,-0.11749423463899322
8,1.0,2451430.0,16.474920838785945,40.23692760545519,-0.09152959671758282,-0.8867138824726399,0.33539079893926826,0.02454064646567863,1.7298852844131432,1.2652305421930181,-6.357797586699968,0.13535210241045653,3.1114357753911275,-6.93085270578766e-05,-4.63447941959037,-0.11749423463899322
9,1.0,2457270.0,15.845689523374698,24.813029359975413,1.6159122290607533,-1.0647052468482865,0.7345915658226156,0.08298700314907513,1.7298852844131432,1.2652305421930181,-6.357797586699968,0.13535210241045653,3.1114357753911275,-6.93085270578766e-05,-4.63447941959037,-0.11749423463899322
10,1.0,2457230.0,44.33247869810974,13.560777149215138,8.929284026148515,-0.23454937104359413,0.7485686870466538,0.3781928492684875,1.7298852844131432,1.2652305421930181,-6.357797586699968,0.13535210241045653,3.1114357753911275,-6.93085270578766e-05,-4.63447941959037,-0.11749423463899322
11,1.0,2455720.0,11.791628152157003,39.78776128400572,3.530154828290366,-0.9762633414126429,0.21855738120758283,0.1889503189592609,1.7298852844131432,1.2652305421930181,-6.357797586699968,0.13535210241045653,3.1114357753911275,-6.93085270578766e-05,-4.63447941959037,-0.11749423463899322
12,1.0,2457230.0,-20.00313604230006,38.65717345614627,4.613574954537132,-0.8120015354218637,-0.3997969786287165,0.26432062246963706,1.7298852844131432,1.2652305421930181,-6.357797586699968,0.13535210241045653,3.1114357753911275,-6.93085270578766e-05,-4.63447941959037,-0.11749423463899322
13,1.0,2452780.0,32.52350745631993,13.82635959638731,-3.252011177576449,-0.3314185349573756,0.9900870294434468,-0.3651650359286825,1.7298852844131432,1.2652305421930181,-6.357797586699968,0.13535210241045653,3.1114357753911275,-6.93085270578766e-05,-4.63447941959037,-0.11749423463899322
14,1.0,2456980.0,24.29851184679146,28.18714233871989,8.976928124739235,-0.8409228284658665,0.5062360673364791,0.39592103391872874,1.7298852844131432,1.2652305421930181,-6.357797586699968,0.13535210241045653,3.1114357753911275,-6.93085270578766e-05,-4.63447941959037,-0.11749423463899322
15,1.0,2457130.0,26.7058727079782,15.732256889856178,6.365694995083957,-0.7661380445459444,0.9260681775032118,0.21704615285833279,1.7298852844131432,1.2652305421930181,-6.357797586699968,0.13535210241045653,3.1114357753911275,-6.93085270578766e-05,-4.63447941959037,-0.11749423463899322
16,1.0,2452000.0,-24.760054574151198,-34.031171502567396,-0.10845213831137701,0.7673673838249511,-0.6076883752388249,-0.04096487688736635,1.7298852844131432,1.2652305421930181,-6.357797586699968,0.13535210241045653,3.1114357753911275,-6.93085270578766e-05,-4.63447941959037,-0.11749423463899322
17,1.0,2455090.0,-10.744953968445023,-40.10822522350126,-1.024380194014853,0.9017839301429552,0.0033132024306229257,-0.3035531588983921,1.7298852844131432,1.2652305421930181,-6.357797586699968,0.13535210241045653,3.1114357753911275,-6.93085270578766e-05,-4.63447941959037,-0.11749423463899322
18,1.0,2456540.0,26.570236210161237,12.772345618213294,1.7196234782169435,-0.4875566368860371,1.1985636347275308,0.08389225347698079,1.7298852844131432,1.2652305421930181,-6.357797586699968,0.13535210241045653,3.1114357753911275,-6.93085270578766e-05,-4.63447941959037,-0.11749423463899322
19,1.0,2457410.0,-31.419791229014645,31.249862174717478,0.6473702683117022,-0.6378994037173987,-0.6860423407226922,-0.019863107011229647,1.7298852844131432,1.2652305421930181,-6.357797586699968,0.13535210241045653,3.1114357753911275,-6.93085270578766e-05,-4.63447941959037,-0.11749423463899322
20,1.0,2457560.0,-4.446618304854,29.051750728666832,-0.7622255025852733,-1.2845979486483818,-0.16782660605141242,0.059151973425287115,1.7298852844131432,1.2652305421930181,-6.357797586699968,0.13535210241045653,3.1114357753911275,-6.93085270578766e-05,-4.63447941959037,-0.11749423463899322
21,1.0,2457440.0,35.466455955362484,12.11578468442832,-0.35523690961631793,-0.3737013681748726,0.9564551637669474,-0.08181160742467736,1.7298852844131432,1.2652305421930181,-6.357797586699968,0.13535210241045653,3.1114357753911275,-6.93085270578766e-05,-4.63447941959037,-0.11749423463899322
22,1.0,2457370.0,-36.7320166969786,-17.591163644662142,-2.476625978677906,0.28483008255988873,-0.8958718348847481,-0.2103024572975441,1.7298852844131432,1.2652305421930181,-6.357797586699968,0.13535210241045653,3.1114357753911275,-6.93085270578766e-05,-4.63447941959037,-0.11749423463899322
23,1.0,2457720.0,-13.220329392332438,-24.247089521778076,7.273112467932716,1.1655760012788867,-0.6323684445492576,0.1116180324172609,1.7298852844131432,1.2652305421930181,-6.357797586699968,0.13535210241045653,3.1114357753911275,-6.93085270578766e-05,-4.63447941959037,-0.11749423463899322
24,1.0,2457550.0,43.073351730072524,29.869346736150945,0.6877105150311845,-0.26981486906484903,0.8149309207471828,0.0026725143004347686,1.7298852844131432,1.2652305421930181,-6.357797586699968,0.13535210241045653,3.1114357753911275,-6.93085270578766e-05,-4.63447941959037,-0.11749423463899322
25,1.0,2452670.0,27.014044830074823,-33.8285811705169,0.6267240932196598,0.7523941282623806,0.5861720901771941,-0.013819172589725303,1.7298852844131432,1.2652305421930181,-6.357797586699968,0.13535210241045653,3.1114357753911275,-6.93085270578766e-05,-4.63447941959037,-0.11749423463899322
