,Name,sma,obs_ecc,obs_sinI,calc_ecc,calc_sinI,ast_ecc,ast_sinI,megno,lyapunov
0,0.0,42.56701098222789,0.012669932678908761,-0.041687802527781814,0.012669932678908761,0.952652332690451,0.0,0.0,0.0,0.0
1,1.0,51.88658495020365,0.28106456815461445,0.3920716625211602,0.28106456815461445,0.2762400395029678,0.0,0.0,0.0,0.0
2,2.0,47.4126338351464,0.1620408313465257,0.6696785494294915,0.16204083134652572,0.9147297158094388,0.0,0.0,0.0,0.0
3,3.0,43.06754322935836,0.009920570879879659,0.09656665318243034,0.009920570879879659,0.9994274670277894,0.0,0.0,0.0,0.0
4,4.0,42.81779537816141,0.005631022329371195,0.12818420220175117,0.005631022329371195,0.9517177821945949,0.0,0.0,0.0,0.0
5,5.0,46.73843772232847,0.14018362608519822,0.9100367912784034,0.14018362608519822,0.7825122920129505,0.0,0.0,0.0,0.0
6,6.0,42.58204196320301,0.04151132213999431,0.8128538200148313,0.04151132213999431,0.9999962115699983,0.0,0.0,0.0,0.0
7,7.0,39.26562337253617,0.24074764642700505,0.14528685823580084,0.24074764642700505,0.6025317439904262,0.0,0.0,0.0,0.0
8,8.0,43.018450642936486,0.017534577148962505,-0.4082380984976195,0.017534577148962505,0.5138307485373058,0.0,0.0,0.0,0.0
9,9.0,43.810586941866504,0.0467740689124727,0.5443002923078696,0.04677406891247269,0.9929415954585454,0.0,0.0,0.0,0.0
10,10.0,43.836490706385746,0.07521429542829927,-0.44186976434136466,0.07521429542829927,0.3031097764972419,0.0,0.0,0.0,0.0
11,11.0,43.3763734275583,0.0401476869770876,0.8200242672891193,0.040147686977087586,0.9755994915219556,0.0,0.0,0.0,0.0
12,12.0,44.45177935434102,0.056733003492937216,-0.38519347713817065,0.05673300349293721,0.4312841799105562,0.0,0.0,0.0,0.0
13,13.0,42.723438601995674,0.03285275385606508,0.893344546322673,0.03285275385606508,0.9512336237159413,0.0,0.0,0.0,0.0
14,14.0,42.57143588325671,0.04021287735873734,-0.18758682852780503,0.04021287735873734,0.9534383876428721,0.0,0.0,0.0,0.0
15,15.0,43.246220221291466,0.09386601937478506,-0.2702879426164275,0.09386601937478506,0.30282557568203416,0.0,0.0,0.0,0.0
16,16.0,43.980695557167664,0.07432928128554477,-0.5695178279670795,0.07432928128554475,0.1995959649015793,0.0,0.0,0.0,0.0
17,17.0,45.654778155470076,0.11909416704198625,-0.8390491219524628,0.11909416704198625,0.9334359711545779,0.0,0.0,0.0,0.0
18,18.0,54.721818403265665,0.20964234125719816,-0.9113227765071584,0.20964234125719816,0.6761694225285898,0.0,0.0,0.0,0.0
19,19.0,42.810179088437,0.044973133404032084,-0.13503478633333948,0.04497313340403209,0.6687735400607189,0.0,0.0,0.0,0.0
20,20.0,46.67693820125604,0.07808052423524856,-0.7632011134319958,0.07808052423524856,0.5926256066945513,0.0,0.0,0.0,0.0
21,21.0,39.40213156306337,0.255104968946253,-0.23042476079779042,0.255104968946253,0.48244023246774637,0.0,0.0,0.0,0.0
