,calc_ecc,calc_sinI,ast_ecc,ast_sinI
0,0.07057680898506773,0.044049102886549084,0.0439968,0.0439968
1,0.07396730590323862,0.044188674851046064,0.1019159,0.1019159
2,0.07705481546023818,0.044742594339227476,0.0330139,0.0330139
3,0.06828182173031605,0.043930356785825485,0.22442779999999998,0.22442779999999998
4,0.07854893016053742,0.04495167640528278,0.0599178,0.0599178
5,0.07604602861876433,0.04403996955960889,0.08571369999999999,0.08571369999999999
6,0.06998259117465826,0.04325192357089859,0.3064037,0.3064037
7,0.07859945216212488,0.04499261981065837,0.0556696,0.0556696
8,0.06889462166349983,0.04501552751841275,0.013335900000000001,0.013335900000000001
9,0.07743070548083779,0.04478497349588473,0.1308766,0.1308766
10,0.0771100836920235,0.04455195005501187,0.4685573,0.4685573
11,0.0689002049487102,0.04401614765974653,0.1897161,0.1897161
12,0.0771100836920235,0.04455195005501187,0.26704,0.26704
13,0.07582588107448147,0.044243388376574676,0.3387908,0.3387908
14,0.0757905505068074,0.04446565038587164,0.4506077,0.4506077
15,0.0765712976442955,0.04443738409493286,0.2747398,0.2747398
16,0.06973726312708661,0.04376983820285861,0.024805,0.024805
17,0.07102020146121102,0.04481961349285318,0.3062277,0.3062277
18,0.07260065558418262,0.04420767951530015,0.097919,0.097919
19,0.07777761330317529,0.04483065098581144,0.04210680000000001,0.04210680000000001
20,0.07827534527496284,0.04493291029904126,0.0351244,0.0351244
21,0.07790203375581813,0.04485298657162528,0.058880600000000005,0.058880600000000005
22,0.07764780439214496,0.04480610677232773,0.28016979999999997,0.28016979999999997
23,0.0786218742053763,0.04492804151625905,0.268577,0.268577
24,0.0782522370367931,0.04485339515807991,0.0416874,0.0416874
25,0.07491435387696443,0.044184780804109876,0.037938,0.037938
26,0.07814994616704807,0.044866262273671895,0.0862406,0.0862406
27,0.07308434802365703,0.04456639907444289,0.17641279999999998,0.17641279999999998
28,0.0784135074429015,0.04497118174111733,0.030234399999999998,0.030234399999999998
29,0.07571944269068415,0.044457265157034805,0.3623249,0.3623249
30,0.07216345341332812,0.044159156641680096,0.1489571,0.1489571
31,0.06953609968539701,0.04379698944234318,0.0204046,0.0204046
32,0.07764780439214496,0.04480610677232773,0.025626200000000002,0.025626200000000002
33,0.0784135074429015,0.04497118174111733,0.4384393,0.4384393
34,0.07729568327616093,0.0062801103964806124,0.45332429999999996,0.45332429999999996
35,0.07850205514719098,0.044916648462185974,0.3441531,0.3441531
36,0.07396730590323862,0.044188674851046064,0.27207070000000005,0.27207070000000005
37,0.07362555784977616,0.04425025706145294,0.0275175,0.0275175
38,0.07814994616704807,0.044866262273671895,0.0479904,0.0479904
39,0.07814994616704807,0.044866262273671895,0.3445741,0.3445741
40,0.07676506322998561,0.04439688003766983,0.0328333,0.0328333
41,0.07743070548083779,0.04478497349588473,0.024124,0.024124
42,0.07832832237848664,0.04471603000784909,0.2392627,0.2392627
43,0.07749304640704209,0.0447774520636026,0.0293147,0.0293147
44,0.0717943649234188,0.04420632681370702,0.13844800000000002,0.13844800000000002
45,0.07675543100793507,0.044491764825049004,0.5347973000000001,0.5347973000000001
46,0.07767660834778638,0.04481131465115571,0.0674597,0.0674597
47,0.07781593834997669,0.04484119159704088,0.09053639999999999,0.09053639999999999
48,0.07602559275260574,0.04427564630388666,0.3375106,0.3375106
49,0.07801644064925442,0.04489299564563039,0.18328,0.18328
50,0.07724585012365014,0.04471112443422373,0.023852900000000003,0.023852900000000003
51,0.07774146068212028,0.044829695294614516,0.3022468,0.3022468
52,0.07843891159174411,0.044911546056299455,0.059361300000000006,0.059361300000000006
53,0.07759194390830212,0.04514607559256097,0.5580476,0.5580476
54,0.07794126785259538,0.044861366895925875,0.2551093,0.2551093
55,0.07310193485513393,0.04574338680127198,0.2775789,0.2775789
56,0.0757905505068074,0.04446565038587164,0.0100919,0.0100919
57,0.07817103793661001,0.044824381624751455,0.011866400000000001,0.011866400000000001
58,0.07623640438019055,0.04448757065399687,0.4351649,0.4351649
59,0.07743325159593785,0.044753047089352745,0.39419499999999996,0.39419499999999996
60,0.07534424919059611,0.04430324591795137,0.0269877,0.0269877
61,0.07530078631914668,0.04428980241234969,0.0100944,0.0100944
62,0.07718396509683582,0.044698670391871774,0.07524,0.07524
63,0.07781593834997669,0.04484119159704088,0.3621977,0.3621977
64,0.07774146068212028,0.044829695294614516,0.3984321,0.3984321
65,0.06869424615444197,0.029314200080401094,0.0920233,0.0920233
66,0.0743822076569866,0.04420185190491997,0.2114913,0.2114913
67,0.07295595417087754,0.044554026994580845,0.25536590000000003,0.25536590000000003
68,0.07592988418732652,0.044481104314840994,0.058173800000000005,0.058173800000000005
69,0.07859945216212488,0.04499261981065837,0.2235163,0.2235163
70,0.07539708335855094,0.044281687260407085,0.08750269999999999,0.08750269999999999
71,0.07717081160852578,0.044426535526707035,0.0542265,0.0542265
72,0.06894307837476354,0.0437752335636971,0.0228824,0.0228824
73,0.07501008804058118,0.04423291173756746,0.0481297,0.0481297
74,0.07662505601532132,0.04434381239448203,0.061394500000000005,0.061394500000000005
75,0.07404092940288497,0.04411407756021591,0.04353730000000001,0.04353730000000001
76,0.07767660834778638,0.04481131465115571,0.0406855,0.0406855
77,0.07120212988834979,0.04392515388179237,0.1614408,0.1614408
78,0.0777074784104395,0.04481807491077525,0.21214339999999998,0.21214339999999998
79,0.0786038575905712,0.04513180131617674,0.454426,0.454426
80,0.0785585901905839,0.0450718308704833,0.4315248,0.4315248
81,0.07801506838784396,0.045125404174720635,0.4030097,0.4030097
82,0.0740877658835963,0.044137141308038766,0.0467375,0.0467375
83,0.07756110001638389,0.044787700371540735,0.14993270000000003,0.14993270000000003
84,0.07845224171574022,0.04492282773249551,0.13021549999999998,0.13021549999999998
85,0.07814994616704807,0.044866262273671895,0.0509376,0.0509376
86,0.07707844400518409,0.04441381779982466,0.0357971,0.0357971
87,0.07827534527496284,0.04493291029904126,0.0314875,0.0314875
88,0.0786802023966063,0.045193387554781736,0.029939499999999997,0.029939499999999997
89,0.07424692343864593,0.044199476421262596,0.38399609999999995,0.38399609999999995
