,flag,epoch,sbx,sby,sbz,sbvx,sbvy,sbvz,vy_1,vz_1,vy_2,vz_2,vy_3,vz_3,vy_4,vz_4
0,1.0,2456200.0,36.2455425716462,19.48558000231332,0.7576881695194894,-0.4552162843210671,0.9035024695168224,0.03431546583708073,-9.771722332505417,-0.49846194983010794,-7.0720344233557295,0.034658335394575975,-4.3563719671264645,0.0001313992763785541,2.731920446953533,0.16454034602143203
1,1.0,2456740.0,30.58449426137356,21.35545971928337,2.176089544703581,-0.44542429567986136,0.9540558217097365,0.082149541766835,-9.771722332505417,-0.49846194983010794,-7.0720344233557295,0.034658335394575975,-4.3563719671264645,0.0001313992763785541,2.731920446953533,0.16454034602143203
2,1.0,2457090.0,-40.2535818027472,-15.39907441794603,0.17353439899565856,0.2894388778482019,-0.922046481646651,0.008913537448369287,-9.771722332505417,-0.49846194983010794,-7.0720344233557295,0.034658335394575975,-4.3563719671264645,0.0001313992763785541,2.731920446953533,0.16454034602143203
3,1.0,2450940.0,-15.851317997921008,-31.542031789885577,-1.0730117129757293,1.057383730608042,-0.3339657947188681,-0.2667976504887538,-9.771722332505417,-0.49846194983010794,-7.0720344233557295,0.034658335394575975,-4.3563719671264645,0.0001313992763785541,2.731920446953533,0.16454034602143203
4,1.0,2457660.0,8.976703765701686,-34.344051246831796,1.5199348080384831,1.0848443214058834,0.20386320491255905,-0.052808253787729825,-9.771722332505417,-0.49846194983010794,-7.0720344233557295,0.034658335394575975,-4.3563719671264645,0.0001313992763785541,2.731920446953533,0.16454034602143203
5,1.0,2457020.0,-33.570056804667445,9.583237068036503,2.3907021270210453,-0.3564281733661038,-1.0198052449627582,0.10358608101738333,-9.771722332505417,-0.49846194983010794,-7.0720344233557295,0.034658335394575975,-4.3563719671264645,0.0001313992763785541,2.731920446953533,0.16454034602143203
6,1.0,2452030.0,-32.60633574100185,26.776637096479558,3.403033753447231,-0.7294426344041919,-0.6233323355431247,0.33207651021071777,-9.771722332505417,-0.49846194983010794,-7.0720344233557295,0.034658335394575975,-4.3563719671264645,0.0001313992763785541,2.731920446953533,0.16454034602143203
7,1.0,2457700.0,-21.92601550812959,-36.16337697687979,-1.5124201864674476,0.8582024003326435,-0.4856753786083111,-0.05281055016552531,-9.771722332505417,-0.49846194983010794,-7.0720344233557295,0.034658335394575975,-4.3563719671264645,0.0001313992763785541,2.731920446953533,0.16454034602143203
8,1.0,2451430.0,16.474920838785945,40.23692760545519,-0.09152959671758282,-0.8867138824726399,0.33539079893926826,0.02454064646567863,-9.771722332505417,-0.49846194983010794,-7.0720344233557295,0.034658335394575975,-4.3563719671264645,0.0001313992763785541,2.731920446953533,0.16454034602143203
9,1.0,2457270.0,15.845689523374698,24.813029359975413,1.6159122290607533,-1.0647052468482865,0.7345915658226156,0.08298700314907513,-9.771722332505417,-0.49846194983010794,-7.0720344233557295,0.034658335394575975,-4.3563719671264645,0.0001313992763785541,2.731920446953533,0.16454034602143203
