,flag,epoch,sbx,sby,sbz,sbvx,sbvy,sbvz,vy_1,vz_1,vy_2,vz_2,vy_3,vz_3,vy_4,vz_4
0,1.0,2456200.0,36.2455425716462,19.48558000231332,0.7576881695194894,-0.4552162843210671,0.9035024695168224,0.03431546583708073,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
1,1.0,2456740.0,30.58449426137356,21.35545971928337,2.176089544703581,-0.44542429567986136,0.9540558217097365,0.082149541766835,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
2,1.0,2457090.0,-40.2535818027472,-15.39907441794603,0.17353439899565856,0.2894388778482019,-0.922046481646651,0.008913537448369287,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
3,1.0,2450940.0,-15.851317997921008,-31.542031789885577,-1.0730117129757293,1.057383730608042,-0.3339657947188681,-0.2667976504887538,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
4,1.0,2457660.0,8.976703765701686,-34.344051246831796,1.5199348080384831,1.0848443214058834,0.20386320491255905,-0.052808253787729825,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
5,1.0,2457020.0,-33.570056804667445,9.583237068036503,2.3907021270210453,-0.3564281733661038,-1.0198052449627582,0.10358608101738333,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
6,1.0,2452030.0,-32.60633574100185,26.776637096479558,3.403033753447231,-0.7294426344041919,-0.6233323355431247,0.33207651021071777,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
7,1.0,2457700.0,-21.92601550812959,-36.16337697687979,-1.5124201864674476,0.8582024003326435,-0.4856753786083111,-0.05281055016552531,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
8,1.0,2451430.0,16.474920838785945,40.23692760545519,-0.09152959671758282,-0.8867138824726399,0.33539079893926826,0.02454064646567863,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
9,1.0,2457270.0,15.845689523374698,24.813029359975413,1.6159122290607533,-1.0647052468482865,0.7345915658226156,0.08298700314907513,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
10,1.0,2457230.0,44.33247869810974,13.560777149215138,8.929284026148515,-0.23454937104359413,0.7485686870466538,0.3781928492684875,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
11,1.0,2455720.0,11.791628152157003,39.78776128400572,3.530154828290366,-0.9762633414126429,0.21855738120758283,0.1889503189592609,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
12,1.0,2457230.0,-20.00313604230006,38.65717345614627,4.613574954537132,-0.8120015354218637,-0.3997969786287165,0.26432062246963706,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
13,1.0,2452780.0,32.52350745631993,13.82635959638731,-3.252011177576449,-0.3314185349573756,0.9900870294434468,-0.3651650359286825,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
14,1.0,2456980.0,24.29851184679146,28.18714233871989,8.976928124739235,-0.8409228284658665,0.5062360673364791,0.39592103391872874,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
15,1.0,2457130.0,26.7058727079782,15.732256889856178,6.365694995083957,-0.7661380445459444,0.9260681775032118,0.21704615285833279,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
16,1.0,2452000.0,-24.760054574151198,-34.031171502567396,-0.10845213831137701,0.7673673838249511,-0.6076883752388249,-0.04096487688736635,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
17,1.0,2455090.0,-10.744953968445023,-40.10822522350126,-1.024380194014853,0.9017839301429552,0.0033132024306229257,-0.3035531588983921,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
18,1.0,2456540.0,26.570236210161237,12.772345618213294,1.7196234782169435,-0.4875566368860371,1.1985636347275308,0.08389225347698079,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
19,1.0,2457410.0,-31.419791229014645,31.249862174717478,0.6473702683117022,-0.6378994037173987,-0.6860423407226922,-0.019863107011229647,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
20,1.0,2457560.0,-4.446618304854,29.051750728666832,-0.7622255025852733,-1.2845979486483818,-0.16782660605141242,0.059151973425287115,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
21,1.0,2457440.0,35.466455955362484,12.11578468442832,-0.35523690961631793,-0.3737013681748726,0.9564551637669474,-0.08181160742467736,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
22,1.0,2457370.0,-36.7320166969786,-17.591163644662142,-2.476625978677906,0.28483008255988873,-0.8958718348847481,-0.2103024572975441,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
23,1.0,2457720.0,-13.220329392332438,-24.247089521778076,7.273112467932716,1.1655760012788867,-0.6323684445492576,0.1116180324172609,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
24,1.0,2457550.0,43.073351730072524,29.869346736150945,0.6877105150311845,-0.26981486906484903,0.8149309207471828,0.0026725143004347686,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
25,1.0,2452670.0,27.014044830074823,-33.8285811705169,0.6267240932196598,0.7523941282623806,0.5861720901771941,-0.013819172589725303,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
26,1.0,2457500.0,24.941368230587848,17.201851859913578,-3.976619913358934,-0.6962433802206515,1.0423862793711993,0.08309485961847096,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
27,1.0,2456600.0,-17.76288624654504,-22.020424148150898,-2.2853269514976255,0.9991676084667491,-0.8518619281661401,-0.23013925111314487,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
28,1.0,2457610.0,28.69266598619104,34.87035014609218,0.09679543291596138,-0.6335119699256171,0.7694919375840713,-0.003228368201104144,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
29,1.0,2456970.0,36.443048122937206,-17.612557094050977,-6.2605212748060906,0.27604776487127464,0.9048354312243833,-0.3382550849901897,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
31,1.0,2451970.0,-20.291658299021627,-38.3357172780625,0.013267281346684104,0.8737256013012521,-0.4028790087706022,-0.009128906262745186,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
32,1.0,2457370.0,-30.162987945937722,-30.50414814488134,0.029190204293446348,0.7285100174985011,-0.6464361047825237,-0.006231604812323898,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
33,1.0,2457610.0,-37.844865390329026,23.378806748684184,-10.325939926964889,-0.29874429200511543,-0.8486099969033799,-0.29728948903861546,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
34,1.0,2458350.0,32.69882460300448,20.938401592082062,17.454570286986186,-0.4731886723917835,0.8233133693931751,0.19185424399093357,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
35,1.0,2457650.0,30.374104143553254,26.864008062113363,-4.150185662255766,-0.7511070283144528,0.594604588034451,-0.3020495773456392,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
36,1.0,2456740.0,5.174226007493303,27.702375986398057,-7.1207341532741175,-1.2440138897772945,0.34977342698082137,-0.2199410584346463,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
37,1.0,2456690.0,-42.72819166082385,1.2417252083555415,1.550621417753772,-0.1352393232340024,-0.9782047430350597,0.03847337867914705,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
38,1.0,2457500.0,-42.71199763813375,-1.3573139089714665,-0.5772646905013794,0.10787920412869685,-0.9753033034383282,-0.013766900808524617,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
39,1.0,2457500.0,-32.20200940821297,-17.578687048873242,5.245698218493668,0.6965889403480295,-0.8095453595237273,0.3057092309296766,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
40,1.0,2457210.0,41.495188446645706,-19.56275434164236,-0.7415671924352855,0.4400291812815688,0.8024256380600536,-0.04075629119001462,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
41,1.0,2457270.0,41.02408791718145,-8.579960098650083,-0.4093176129487611,0.275913667173161,0.9493139843493947,-0.0018371045944799223,2.247283406553367,1.3000773769027805,-7.183978888690042,-0.2026610247167559,1.206354827196922,-1.0813164125407302e-05,-3.8928434873055013,-0.1529957871422546
